"COD_ESP_MUE";"ESP_MUE";"COD_ESP_CAT";"ESP_CAT"
"10273";"Trisopterus spp";"10276";"Trisopterus luscus"
"10283";"Merluccius merluccius";"10283";"Merluccius merluccius"
"10489";"Pagellus acarne";"10489";"Pagellus acarne"
"10507";"Spondyliosoma cantharus";"10507";"Spondyliosoma cantharus"
"10660";"Thunnus alalunga";"10660";"Thunnus alalunga"
"10413";"Trachurus spp";"10414";"Trachurus trachurus"
"30188";"Octopus vulgaris";"30188";"Octopus vulgaris"
"10277";"Micromesistius poutassou";"10277";"Micromesistius poutassou"
"30171";"Ommastrephidae";"30170";"Todaropsis eblanae"
"10540";"Mullus spp";"10541";"Mullus surmuletus"
"30171";"Ommastrephidae";"30177";"Illex coindetii"
"10270";"Pollachius pollachius";"10270";"Pollachius pollachius"
"10726";"Triglidae";"11173";"Chelidonichthys cuculus"
"10798";"Lepidorhombus spp";"10800";"Lepidorhombus boscii"
"10821";"Lophius spp";"10823";"Lophius budegassa"
"11168";"Solea solea";"11168";"Solea solea"
"10260";"Molva macrophthalma";"10260";"Molva macrophthalma"
"10262";"Phycis blennoides";"10262";"Phycis blennoides"
"10313";"Beryx spp";"10314";"Beryx decadactylus"
"10487";"Pagellus bogaraveo";"10487";"Pagellus bogaraveo"
"10821";"Lophius spp";"10822";"Lophius piscatorius"
"10152";"Sardina pilchardus";"10152";"Sardina pilchardus"
"10641";"Scomber colias";"10641";"Scomber colias"
"30156";"Sepia spp";"30159";"Sepia officinalis"
"10220";"Conger conger";"10220";"Conger conger"
"10090";"Raja clavata";"10090";"Raja clavata"
"10173";"Argentina sphyraena";"10173";"Argentina sphyraena"
"10389";"Polyprion americanus";"10389";"Polyprion americanus"
"10642";"Scomber scombrus";"10642";"Scomber scombrus"
"10723";"Helicolenus dactylopterus";"10723";"Helicolenus dactylopterus"
"10726";"Triglidae";"10729";"Trigla lyra"
"10726";"Triglidae";"10731";"Chelidonichthys lucerna"
"10726";"Triglidae";"10737";"Eutrigla gurnardus"
"10726";"Triglidae";"10739";"Chelidonichthys obscurus"
"10798";"Lepidorhombus spp";"10799";"Lepidorhombus whiffiagonis"
"30191";"Eledone spp";"30189";"Eledone cirrhosa"
"10723";"Helicolenus dactylopterus";"10260";"Molva macrophthalma"
"10273";"Trisopterus spp";"10275";"Trisopterus minutus"
"10398";"Dicentrarchus labrax";"10398";"Dicentrarchus labrax"
"10413";"Trachurus spp";"10416";"Trachurus mediterraneus"
"10047";"Galeorhinus galeus";"10047";"Galeorhinus galeus"
"10455";"Plectorhinchus mediterraneus";"10455";"Plectorhinchus mediterraneus"
"10488";"Pagellus erythrinus";"10488";"Pagellus erythrinus"
"10498";"Dentex spp";"10501";"Dentex canariensis"
"10788";"Microchirus spp";"13390";"Microchirus azevia"
"10019";"Galeus melastomus";"10019";"Galeus melastomus"
"10022";"Scyliorhinus canicula";"10022";"Scyliorhinus canicula"
"10080";"Dipturus oxyrinchus";"10080";"Dipturus oxyrinchus"
"10085";"Raja miraletus";"10085";"Raja miraletus"
"10091";"Raja montagui";"10091";"Raja montagui"
"10092";"Leucoraja naevus";"10092";"Leucoraja naevus"
"10097";"Leucoraja circularis";"10097";"Leucoraja circularis"
"10263";"Phycis phycis";"10263";"Phycis phycis"
"10320";"Zeus faber";"10320";"Zeus faber"
"10635";"Aphanopus carbo";"10635";"Aphanopus carbo"
"10788";"Microchirus spp";"10792";"Microchirus variegatus"
"10801";"Scophthalmus rhombus";"10801";"Scophthalmus rhombus"
"10802";"Scophthalmus maximus";"10802";"Scophthalmus maximus"
"10804";"Citharus linguatula";"10804";"Citharus linguatula"
"30166";"Loligo spp";"30167";"Loligo vulgaris"
"10522";"Boops boops";"10522";"Boops boops"
"30166";"Loligo spp";"30169";"Loligo forbesii"
"10492";"Diplodus spp";"10492";"Diplodus spp"
"10258";"Molva molva";"10258";"Molva molva"
"10768";"Microstomus kitt";"10768";"Microstomus kitt"
"30156";"Sepia spp";"30161";"Rhombosepion orbignyanum"
"10769";"Platichthys flesus";"10769";"Platichthys flesus"
"10335";"Mugil cephalus";"10335";"Mugil cephalus"
"10498";"Dentex spp";"10502";"Dentex dentex"
"10512";"Pagrus pagrus";"10512";"Pagrus pagrus"
"10519";"Sparus aurata";"10519";"Sparus aurata"
"10520";"Pagrus auriga";"10520";"Pagrus auriga"
"10526";"Lithognathus mormyrus";"10526";"Lithognathus mormyrus"
"10637";"Scorpaenoidei";"10716";"Scorpaena porcus"
"10639";"Sarda sarda";"10639";"Sarda sarda"
"10826";"Cepola macrophthalma";"10826";"Cepola macrophthalma"
"10342";"Atherina presbyter";"10342";"Atherina presbyter"
"10113";"Torpedo marmorata";"10113";"Torpedo marmorata"
"10321";"Zenopsis conchifer";"10321";"Zenopsis conchifer"
"20066";"Parapenaeus longirostris";"20066";"Parapenaeus longirostris"
"20194";"Nephrops norvegicus";"20194";"Nephrops norvegicus"
"30189";"Eledone cirrhosa";"30189";"Eledone cirrhosa"
"30190";"Eledone moschata";"30190";"Eledone moschata"
"10391";"Serranus cabrilla";"10391";"Serranus cabrilla"
"10764";"Glyptocephalus cynoglossus";"10764";"Glyptocephalus cynoglossus"
"10492";"Diplodus spp";"10494";"Diplodus sargus"
"10559";"Labrus bergylta";"10559";"Labrus bergylta"
"10637";"Scorpaenoidei";"10717";"Scorpaena scrofa"
"10806";"Balistes capriscus";"10806";"Balistes capriscus"
"10267";"Gaidropsarus vulgaris";"10267";"Gaidropsarus vulgaris"
"10556";"Labrus mixtus";"10556";"Labrus mixtus"
"10397";"Dicentrarchus punctatus";"10397";"Dicentrarchus punctatus"
"10474";"Argyrosomus regius";"10474";"Argyrosomus regius"
"10783";"Dicologlossa cuneata";"10783";"Dicologlossa cuneata"
"10094";"Raja brachyura";"10094";"Raja brachyura"
"10276";"Trisopterus luscus";"10276";"Trisopterus luscus"
"11167";"Pegusa lascaris";"11167";"Pegusa lascaris"
"10454";"Parapristipoma octolineatum";"10454";"Parapristipoma octolineatum"
"10471";"Umbrina canariensis";"10471";"Umbrina canariensis"
"10492";"Diplodus spp";"10496";"Diplodus cervinus"
"10540";"Mullus spp";"10542";"Mullus barbatus"
"10472";"Umbrina ronchus";"10472";"Umbrina ronchus"
"10776";"Solea senegalensis";"10776";"Solea senegalensis"
"10717";"Scorpaena scrofa";"10717";"Scorpaena scrofa"
"10780";"Synapturichthys kleinii";"10780";"Synapturichthys kleinii"
"10492";"Diplodus spp";"10495";"Diplodus vulgaris"
"10314";"Beryx decadactylus";"10314";"Beryx decadactylus"
"10315";"Beryx splendens";"10315";"Beryx splendens"
"10792";"Microchirus variegatus";"10792";"Microchirus variegatus"
"10726";"Triglidae";"10725";"Chelidonichthys lastoviza"
"10673";"Xiphias gladius";"10673";"Xiphias gladius"
"10156";"Engraulis encrasicolus";"10156";"Engraulis encrasicolus"
"10498";"Dentex spp";"10499";"Dentex gibbosus"
"10407";"Pomatomus saltatrix";"10407";"Pomatomus saltatrix"
"30171";"Ommastrephidae";"30181";"Todarodes sagittatus"
"10762";"Pleuronectes platessa";"10762";"Pleuronectes platessa"
"10225";"Belone belone";"10225";"Belone belone"
"30159";"Sepia officinalis";"30159";"Sepia officinalis"
"30167";"Loligo vulgaris";"30167";"Loligo vulgaris"
"10313";"Beryx spp";"10315";"Beryx splendens"
"10265";"Melanogrammus aeglefinus";"10265";"Melanogrammus aeglefinus"
"10138";"Alosa fallax";"10138";"Alosa fallax"
"10499";"Dentex gibbosus";"10499";"Dentex gibbosus"
"10501";"Dentex canariensis";"10501";"Dentex canariensis"
"10675";"Stromateus fiatola";"10675";"Stromateus fiatola"
"10095";"Raja undulata";"10095";"Raja undulata"
"10532";"Sarpa salpa";"10532";"Sarpa salpa"
"10255";"Gadus morhua";"10255";"Gadus morhua"
"11693";"Cynoscion regalis";"11693";"Cynoscion regalis"
"10096";"Raja asterias";"10096";"Raja asterias"
"10495";"Diplodus vulgaris";"10495";"Diplodus vulgaris"
"10042";"Mustelus spp";"10044";"Mustelus mustelus"
"10492";"Diplodus spp";"10497";"Diplodus puntazzo"
"10617";"Callionymus lyra";"10617";"Callionymus lyra"
"10579";"Trachinus draco";"10579";"Trachinus draco"
"10469";"Umbrina cirrosa";"10469";"Umbrina cirrosa"
"10044";"Mustelus mustelus";"10044";"Mustelus mustelus"
"10557";"Coris julis";"10557";"Coris julis"
"10637";"Scorpaenoidei";"13356";"Trachyscorpia cristulata"
"10497";"Diplodus puntazzo";"10497";"Diplodus puntazzo"
"10989";"Sphoeroides pachygaster";"10989";"Sphoeroides pachygaster"
"10864";"Rajidae";"10090";"Raja clavata"
"10864";"Rajidae";"10091";"Raja montagui"
"20152";"Cancer pagurus";"20152";"Cancer pagurus"
"10273";"Trisopterus spp";"10273";"Trisopterus spp"
"10423";"Caranx rhonchus";"10423";"Caranx rhonchus"
"20145";"Palinurus elephas";"20145";"Palinurus elephas"
"10331";"Chelon labrosus";"10331";"Chelon labrosus"
"10490";"Pagellus bellottii";"10490";"Pagellus bellottii"
"10502";"Dentex dentex";"10502";"Dentex dentex"
"30160";"Rhombosepion elegans";"30160";"Rhombosepion elegans"
"10045";"Mustelus asterias";"10045";"Mustelus asterias"
"10634";"Lepidopus caudatus";"10634";"Lepidopus caudatus"
"10494";"Diplodus sargus";"10494";"Diplodus sargus"
"20013";"Squilla mantis";"20013";"Squilla mantis"
"10248";"Mora moro";"10248";"Mora moro"
"10633";"Trichiurus lepturus";"10633";"Trichiurus lepturus"
"10569";"Symphodus melops";"10569";"Symphodus melops"
"10317";"Hoplostethus atlanticus";"10317";"Hoplostethus atlanticus"
"10318";"Hoplostethus mediterraneus";"10318";"Hoplostethus mediterraneus"
"10050";"Deania calceus";"10050";"Deania calceus"
"13356";"Trachyscorpia cristulata";"13356";"Trachyscorpia cristulata"
"10021";"Scyliorhinus stellaris";"10021";"Scyliorhinus stellaris"
"10426";"Trachinotus ovatus";"10426";"Trachinotus ovatus"
"10827";"Cyttopsis rosea";"10827";"Cyttopsis rosea"
"20190";"Maja squinado";"20190";"Maja squinado"
"10107";"Aetomylaeus bovinus";"10107";"Aetomylaeus bovinus"
"10441";"Brama brama";"10441";"Brama brama"
"10716";"Scorpaena porcus";"10716";"Scorpaena porcus"
"10172";"Argentina silus";"10172";"Argentina silus"
"10720";"Scorpaena notata";"10720";"Scorpaena notata"
"10654";"Auxis rochei rochei";"10654";"Auxis rochei rochei"
"30169";"Loligo forbesii";"30169";"Loligo forbesii"
"10141";"Sardinella aurita";"10141";"Sardinella aurita"
"10500";"Dentex macrophthalmus";"10500";"Dentex macrophthalmus"
"10537";"Spicara maena";"10537";"Spicara maena"
"20059";"Penaeus kerathurus";"20059";"Penaeus kerathurus"
"10583";"Uranoscopus scaber";"10583";"Uranoscopus scaber"
"10413";"Trachurus spp";"10415";"Trachurus picturatus"
"10275";"Trisopterus minutus";"10275";"Trisopterus minutus"
"10088";"Leucoraja fullonica";"10088";"Leucoraja fullonica"
"30161";"Rhombosepion orbignyanum";"30161";"Rhombosepion orbignyanum"
"30181";"Todarodes sagittatus";"30181";"Todarodes sagittatus"
"10463";"Sciaena umbra";"10463";"Sciaena umbra"
"11165";"Auxis spp";"10654";"Auxis rochei rochei"
"30156";"Sepia spp";"30160";"Rhombosepion elegans"
"10232";"Scomberesox saurus";"10232";"Scomberesox saurus"
"10864";"Rajidae";"10092";"Leucoraja naevus"
"30165";"Alloteuthis spp";"30162";"Alloteuthis media"
"10508";"Oblada melanura";"10508";"Oblada melanura"
"13390";"Microchirus azevia";"13390";"Microchirus azevia"
"10087";"Dipturus batis";"10087";"Dipturus batis"
"10313";"Beryx spp";"10313";"Beryx spp"
"30166";"Loligo spp";"30166";"Loligo spp"
"10818";"Halobatrachus didactylus";"10818";"Halobatrachus didactylus"
"30165";"Alloteuthis spp";"30165";"Alloteuthis spp"
"30191";"Eledone spp";"30190";"Eledone moschata"
"10456";"Pomadasys incisus";"10456";"Pomadasys incisus"
"40059";"Parastichopus regalis";"40059";"Parastichopus regalis"
"10680";"Centrolophus niger";"10680";"Centrolophus niger"
"10864";"Rajidae";"10095";"Raja undulata"
"20229";"Calappa granulata";"20229";"Calappa granulata"
"10093";"Raja microocellata";"10093";"Raja microocellata"
"10637";"Scorpaenoidei";"10720";"Scorpaena notata"
"10213";"Muraena helena";"10213";"Muraena helena"
"20528";"Pasiphaea tarda";"20528";"Pasiphaea tarda"
"10269";"Pollachius virens";"10269";"Pollachius virens"
"30081";"Bolinus brandaris";"30081";"Bolinus brandaris"
"10864";"Rajidae";"10088";"Leucoraja fullonica"
"10790";"Microchirus ocellatus";"10790";"Microchirus ocellatus"
"20182";"Munida spp";"20182";"Munida spp"
"10727";"Peristedion cataphractum";"10727";"Peristedion cataphractum"
"10332";"Mugilidae";"10332";"Mugilidae"
"10492";"Diplodus spp";"10493";"Diplodus annularis"
"10864";"Rajidae";"10096";"Raja asterias"
"20196";"Homarus gammarus";"20196";"Homarus gammarus"
"10655";"Euthynnus alletteratus";"10655";"Euthynnus alletteratus"
"10492";"Diplodus spp";"11192";"Diplodus bellottii"
"10538";"Spicara smaris";"10538";"Spicara smaris"
"10657";"Katsuwonus pelamis";"10657";"Katsuwonus pelamis"
"40066";"Holothuria spp";"40066";"Holothuria spp"
"10864";"Rajidae";"10097";"Leucoraja circularis"
"20000";"Crustacea";"20000";"Crustacea"
"20150";"Cancer bellianus";"20150";"Cancer bellianus"
"10173";"Argentina sphyraena";"10342";"Atherina presbyter"
"10279";"Merlangius merlangus";"10279";"Merlangius merlangus"
"10637";"Scorpaenoidei";"10710";"Trachyscorpia echinata"
"33333";"Mollusca";"33333";"Mollusca"
"10137";"Alosa alosa";"10137";"Alosa alosa"
"10336";"Liza spp";"10336";"Liza spp"
"30061";"Tonna galea";"30061";"Tonna galea"
"10337";"Chelon ramada";"10337";"Chelon ramada"
"10330";"Sphyraena sphyraena";"10330";"Sphyraena sphyraena"
"12822";"Spicara flexuosum";"12822";"Spicara flexuosum"
"00030";"Echinodermata";"00030";"Echinodermata"
"10482";"Pseudotolithus senegalensis";"10482";"Pseudotolithus senegalensis"
"31099";"Bathypolypus ergasticus";"31099";"Bathypolypus ergasticus"
"10379";"Epinephelus marginatus";"10379";"Epinephelus marginatus"
"10726";"Triglidae";"10735";"Lepidotrigla cavillone"
"30143";"Rossia macrosoma";"30143";"Rossia macrosoma"
"20086";"Plesionika martia";"20086";"Plesionika martia"
"10864";"Rajidae";"10094";"Raja brachyura"
"10481";"Pseudotolithus senegallus";"10481";"Pseudotolithus senegallus"
"10728";"Trigla spp";"10729";"Trigla lyra"
"30171";"Ommastrephidae";"30171";"Ommastrephidae"
"10578";"Trachinus spp";"10578";"Trachinus spp"
"10403";"Epigonus telescopus";"10403";"Epigonus telescopus"
"10245";"Gadiformes";"10267";"Gaidropsarus vulgaris"
"10484";"Sparidae";"10484";"Sparidae"
"10310";"Macroramphosus scolopax";"10310";"Macroramphosus scolopax"
"10216";"Gnathophis mystax";"10216";"Gnathophis mystax"
"10726";"Triglidae";"10726";"Triglidae"
"10494";"Diplodus sargus";"10492";"Diplodus spp"
"10056";"Squalus acanthias";"10056";"Squalus acanthias"
"10755";"Arnoglossus rueppeli";"10755";"Arnoglossus rueppeli"
"40092";"Molpadiidae";"40092";"Molpadiidae"
"11039";"Buglossidium luteum";"11039";"Buglossidium luteum"
"10104";"Myliobatis aquila";"10104";"Myliobatis aquila"
"20075";"Aristeus antennatus";"20075";"Aristeus antennatus"
"20090";"Plesionika edwardsii";"20090";"Plesionika edwardsii"
"30066";"Gastropoda";"30066";"Gastropoda"
"10724";"Pontinus kuhlii";"10724";"Pontinus kuhlii"
"10663";"Thunnus obesus";"10663";"Thunnus obesus"
"31055";"Galeodea rugosa";"31055";"Galeodea rugosa"
"30356";"Abralia veranyi";"30356";"Abralia veranyi"
"10394";"Serranus hepatus";"10394";"Serranus hepatus"
"10025";"Prionace glauca";"10025";"Prionace glauca"
"21002";"Maja spp";"21002";"Maja spp"
"10734";"Lepidotrigla dieuzeidei";"10734";"Lepidotrigla dieuzeidei"
"20157";"Polybius henslowii";"20157";"Polybius henslowii"
"20151";"Cancer spp";"20151";"Cancer spp"
"10658";"Thunnus thynnus";"10658";"Thunnus thynnus"
"10109";"Gymnura altavela";"10109";"Gymnura altavela"
"20548";"Majidae";"20548";"Majidae"
"10013";"Isurus oxyrinchus";"10013";"Isurus oxyrinchus"
"10486";"Pagellus spp";"10486";"Pagellus spp"
"10532";"Sarpa salpa";"10639";"Sarda sarda"
"30162";"Alloteuthis media";"30162";"Alloteuthis media"
"10679";"Schedophilus ovalis";"10679";"Schedophilus ovalis"
"10540";"Mullus spp";"10540";"Mullus spp"
"11249";"Ciliata mustela";"11249";"Ciliata mustela"
"10506";"Dentex maroccanus";"10506";"Dentex maroccanus"
"10006";"Hexanchus griseus";"10006";"Hexanchus griseus"
"10392";"Serranus scriba";"10392";"Serranus scriba"
"10338";"Chelon auratus";"10338";"Chelon auratus"
"10110";"Tetronarce nobiliana";"10110";"Tetronarce nobiliana"
"10259";"Molva dypterygia";"10259";"Molva dypterygia"
"11246";"Zeugopterus punctatus";"11246";"Zeugopterus punctatus"
"10010";"Alopias vulpinus";"10010";"Alopias vulpinus"
"10054";"Squalus blainville";"10054";"Squalus blainville"
"10443";"Coryphaena hippurus";"10443";"Coryphaena hippurus"
"11624";"Galeus atlanticus";"11624";"Galeus atlanticus"
"10430";"Seriola rivoliana";"10430";"Seriola rivoliana"
"10339";"Chelon saliens";"10339";"Chelon saliens"
"10374";"Anthias anthias";"10374";"Anthias anthias"
"10921";"Diretmichthys parini";"10921";"Diretmichthys parini"
"10266";"Gaidropsarus mediterraneus";"10266";"Gaidropsarus mediterraneus"
