COD_ID;COD_PUERTO;PUERTO;LOCODE;FECHA_MUE;COD_BARCO;BARCO;ESTRATO_RIM;COD_TIPO_MUE;TIPO_MUE;COD_ESP_MUE;ESP_MUE;COD_CATEGORIA;CATEGORIA;COD_ESP_CAT;ESP_CAT;SEXO;TIPO_ERROR
201803649;0921;Marín;ESMPG;16-04-18;203697;NUEVO SAN CIBRAN;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;0999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803671;1418;Avilés;ESAVS;22-06-18;200817;HERMANOS SAN SALVADOR;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;1499;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803562;9998;Castletown Bere;IECTB;28-06-18;201956;CACHACHO;RAPANTER_AC;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;9999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803624;0921;Marín;ESMPG;23-01-18;207349;RIA DE MARIN;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;0999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803611;0921;Marín;ESMPG;30-10-18;207349;RIA DE MARIN;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;0999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803670;1418;Avilés;ESAVS;20-06-18;200817;HERMANOS SAN SALVADOR;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;1499;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803770;0921;Marín;ESMPG;01-11-18;207349;RIA DE MARIN;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;0999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803559;0922;Vigo;ESVGO;25-02-18;203962;CANTABRICO TRES;RAPANTER_AC;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;0999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803650;0921;Marín;ESMPG;18-04-18;203697;NUEVO SAN CIBRAN;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;0999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803599;0921;Marín;ESMPG;26-09-18;203697;NUEVO SAN CIBRAN;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;0999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803598;0921;Marín;ESMPG;25-09-18;203697;NUEVO SAN CIBRAN;BACA_CN;4;MT2B (Biometrico a bordo);10019;Galeus melastomus;0999;Sin Categoría;10019;Galeus melastomus;U;ERROR: especie que deberÃ­a ser sexada
201803683;0921;Marín;ESMPG;03-08-18;200597;LOREMAR;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803569;0922;Vigo;ESVGO;25-11-18;200857;PESCABERBES TRES;RAPANTER_AC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803678;0921;Marín;ESMPG;09-07-18;201439;NUEVO BITACORA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803640;1418;Avilés;ESAVS;27-03-18;201633;ALBA MAR;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;1499;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803684;0925;Burela;ESBRL;07-08-18;200862;MENDAÑA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803561;9998;Castletown Bere;IECTB;04-05-18;202821;PUENTEAREAS UNO;RAPANTER_AC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;9999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803712;0116;Sanlúcar de Barrameda;ESSBA;27-03-18;203938;JUAN Y DOLORES;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803687;0926;Cillero;ESCIO;07-08-18;202726;PINO LADRA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803614;0921;Marín;ESMPG;29-11-18;200597;LOREMAR;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803704;0109;Ayamonte;ESAYA;14-02-18;202971;GRAN SEBASTIAN;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803697;0110;Isla Cristina;ESZGA;11-01-18;201040;HERMANOS ALONSO MORENO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803615;0921;Marín;ESMPG;30-11-18;200597;LOREMAR;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803658;0910;Lage;ESLAX;09-05-18;204350;MONTECRISTO DOUS;VOLANTA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803613;0912;Muxía;ESMGA;30-11-18;202517;PESCASAR;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803643;0925;Burela;ESBRL;03-04-18;202613;PIFE;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803601;0904;Cedeira;ESCED;04-10-18;202728;EL CAÑAVERA;VOLANTA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803602;0904;Cedeira;ESCED;05-10-18;202728;EL CAÑAVERA;VOLANTA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803617;0925;Burela;ESBRL;06-12-18;202613;PIFE;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803690;0912;Muxía;ESMGA;05-09-18;015705;COSTA DA BARCA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803648;1418;Avilés;ESAVS;12-04-18;208086;ELEUTERIO JOSE BALAYO;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;1499;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803688;0922;Vigo;ESVGO;14-08-18;202517;PESCASAR;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803689;0922;Vigo;ESVGO;15-08-18;202517;PESCASAR;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803699;0109;Ayamonte;ESAYA;23-01-18;201526;NUEVO MARIA RUIBAL;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803730;0142;Punta del Moral;ESPTM;25-06-18;203226;EL POPI;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803771;0925;Burela;ESBRL;23-08-18;202613;PIFE;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803675;0914;Muros;ESMRS;26-06-18;200589;MEIRA DA COSTA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803739;0116;Sanlúcar de Barrameda;ESSBA;17-08-18;201291;JOSE Y AMPARO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803747;0109;Ayamonte;ESAYA;09-11-18;201058;NUEVO AMANECER UNO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803669;0907;A Coruña;ESLCG;13-06-18;200785;ANA ISABEL;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803679;0921;Marín;ESMPG;11-07-18;201439;NUEVO BITACORA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803568;9998;Castletown Bere;IECTB;11-11-18;200857;PESCABERBES TRES;RAPANTER_AC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;9999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803718;0110;Isla Cristina;ESZGA;19-04-18;201040;HERMANOS ALONSO MORENO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803682;0921;Marín;ESMPG;02-08-18;200597;LOREMAR;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803726;0118;Puerto de Santa María;ESPSM;05-06-18;202187;PUERTO DE BONANZA TRES;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803560;0922;Vigo;ESVGO;22-04-18;202821;PUENTEAREAS UNO;RAPANTER_AC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803626;0926;Cillero;ESCIO;29-01-18;202726;PINO LADRA;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803627;0926;Cillero;ESCIO;31-01-18;202726;PINO LADRA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803666;1417;Gijón;ESGIJ;06-06-18;200864;CABO SAN LORENZO;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;1499;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803743;0110;Isla Cristina;ESZGA;23-08-18;201502;NUEVO TIO PACO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803616;0925;Burela;ESBRL;04-12-18;202613;PIFE;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803706;0110;Isla Cristina;ESZGA;23-02-18;203918;HERMANOS GALLOSO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803711;0116;Sanlúcar de Barrameda;ESSBA;22-03-18;201321;NUEVO JUAN MELCHOR;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803691;0912;Muxía;ESMGA;06-09-18;015705;COSTA DA BARCA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803668;0907;A Coruña;ESLCG;12-06-18;200785;ANA ISABEL;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803647;1418;Avilés;ESAVS;10-04-18;208086;ELEUTERIO JOSE BALAYO;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;1499;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803708;0110;Isla Cristina;ESZGA;26-02-18;201043;EL PPT;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803671;1418;Avilés;ESAVS;22-06-18;200817;HERMANOS SAN SALVADOR;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;1499;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803600;1418;Avilés;ESAVS;24-09-18;201633;ALBA MAR;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;1499;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803598;0921;Marín;ESMPG;25-09-18;203697;NUEVO SAN CIBRAN;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803637;1418;Avilés;ESAVS;26-09-18;201633;ALBA MAR;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;1499;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803728;0118;Puerto de Santa María;ESPSM;19-06-18;200720;VIRGINIA Y LILI;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803674;0914;Muros;ESMRS;25-06-18;200589;MEIRA DA COSTA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803633;0907;A Coruña;ESLCG;13-03-18;015705;COSTA DA BARCA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803707;0116;Sanlúcar de Barrameda;ESSBA;23-02-18;201327;MANOLIN EL CANO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803685;0925;Burela;ESBRL;10-08-18;200862;MENDAÑA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803634;0907;A Coruña;ESLCG;14-03-18;015705;COSTA DA BARCA;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803618;0925;Burela;ESBRL;10-12-18;202726;PINO LADRA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201802638;0907;A Coruña;ESLCG;18-10-18;006800;VIRGEN DEL CARMEN;BETA_CN;2;MT2A (Biometrico puerto);10022;Scyliorhinus canicula;0901;Pintarroja;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803686;0926;Cillero;ESCIO;06-08-18;202726;PINO LADRA;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803649;0921;Marín;ESMPG;16-04-18;203697;NUEVO SAN CIBRAN;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201802532;1418;Avilés;ESAVS;06-09-18;202864;NUEVO BORJA;BETA_CN;2;MT2A (Biometrico puerto);10022;Scyliorhinus canicula;1411;Pintarroja 01;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803762;0110;Isla Cristina;ESZGA;12-12-18;204736;HERMANOS REYES SEGUNDO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803619;0925;Burela;ESBRL;11-12-18;202726;PINO LADRA;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803639;1418;Avilés;ESAVS;26-03-18;201633;ALBA MAR;JURELERA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;1499;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803749;0116;Sanlúcar de Barrameda;ESSBA;14-11-18;202444;PUNTA DE MALANDAR;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803611;0921;Marín;ESMPG;30-10-18;207349;RIA DE MARIN;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803770;0921;Marín;ESMPG;01-11-18;207349;RIA DE MARIN;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803721;0109;Ayamonte;ESAYA;16-05-18;016974;SEGUNDO CRISTO OCEANO;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803735;0142;Punta del Moral;ESPTM;26-07-18;202184;NUEVO PRINCIPE;BACA_GC;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0199;Sin categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201803599;0921;Marín;ESMPG;26-09-18;203697;NUEVO SAN CIBRAN;BACA_CN;4;MT2B (Biometrico a bordo);10022;Scyliorhinus canicula;0999;Sin Categoría;10022;Scyliorhinus canicula;U;ERROR: especie que deberÃ­a ser sexada
201802108;1418;Avilés;ESAVS;13-08-18;201439;NUEVO BITACORA;BACA_CN;2;MT2A (Biometrico puerto);10047;Galeorhinus galeus;1411;Cazón 01;10047;Galeorhinus galeus;U;ERROR: especie que deberÃ­a ser sexada
