ESP_WARNING,COD_ESP_WARNING,ESP_PROPUESTA,COD_ESP_PROPUESTA,COD_ORIGEN,ORIGEN,NOMBRE_COMUN,COMENTARIOS
Epinephelus marginatus,10379,Polyprion americanus,10389,002,Subárea VII (ICES),"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. El verdadero ""mero"" (Epinephelus marginatus) está ""en peligro"" y es de hábitos más mediterráneos. "
Epinephelus marginatus,10379,Polyprion americanus,10389,008,Subdivisión 8c-Este,"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. El verdadero ""mero"" (Epinephelus marginatus) está ""en peligro"" y es de hábitos más mediterráneos. "
Epinephelus marginatus,10379,Polyprion americanus,10389,009,Subdivisión 8c-Oeste,"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. El verdadero ""mero"" (Epinephelus marginatus) está ""en peligro"" y es de hábitos más mediterráneos. "
Epinephelus marginatus,10379,Polyprion americanus,10389,010,Subdivisión IXa-Norte,"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. El verdadero ""mero"" (Epinephelus marginatus) está ""en peligro"" y es de hábitos más mediterráneos. "
Epinephelus marginatus,10379,Polyprion americanus,10389,038,Divisiones 8abde,"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. El verdadero ""mero"" (Epinephelus marginatus) está ""en peligro"" y es de hábitos más mediterráneos. "
Epinephelus spp,10380,Polyprion americanus,10389,002,Subárea VII (ICES),"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. Otros ""meros"" (Epinephelus spp) son de aguas más cálidas. "
Epinephelus spp,10380,Polyprion americanus,10389,008,Subdivisión 8c-Este,"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. Otros ""meros"" (Epinephelus spp) son de aguas más cálidas. "
Epinephelus spp,10380,Polyprion americanus,10389,009,Subdivisión 8c-Oeste,"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. Otros ""meros"" (Epinephelus spp) son de aguas más cálidas. "
Epinephelus spp,10380,Polyprion americanus,10389,010,Subdivisión IXa-Norte,"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. Otros ""meros"" (Epinephelus spp) son de aguas más cálidas. "
Epinephelus spp,10380,Polyprion americanus,10389,038,Divisiones 8abde,"mero, cherna ","La ""cherna"" (Polyprion americanus) es una especie atlántica muy frecuente y se conoce como ""mero"" en los puertos de Galicia, Asturias y Cantabria. Otros ""meros"" (Epinephelus spp) son de aguas más cálidas. "
Molva dypterygia,10259,Molva macrophthalma,10260,002,Subárea VII (ICES),"pez palo, maruca azul","Se asume que el ""pez palo"" es Molva macrophthalma en las zonas 7, 8abd, 8c y 9a, a menos que aparezca claramente M. dypterygia en la 7. "
Molva dypterygia,10259,Molva macrophthalma,10260,008,Subdivisión 8c-Este,"pez palo, maruca azul","Se asume que el ""pez palo"" es Molva macrophthalma en las zonas 7, 8abd, 8c y 9a, a menos que aparezca claramente M. dypterygia en la 7. "
Molva dypterygia,10259,Molva macrophthalma,10260,009,Subdivisión 8c-Oeste,"pez palo, maruca azul","Se asume que el ""pez palo"" es Molva macrophthalma en las zonas 7, 8abd, 8c y 9a, a menos que aparezca claramente M. dypterygia en la 7. "
Molva dypterygia,10259,Molva macrophthalma,10260,010,Subdivisión IXa-Norte,"pez palo, maruca azul","Se asume que el ""pez palo"" es Molva macrophthalma en las zonas 7, 8abd, 8c y 9a, a menos que aparezca claramente M. dypterygia en la 7. "
Molva dypterygia,10259,Molva macrophthalma,10260,038,Divisiones 8abde,"pez palo, maruca azul","Se asume que el ""pez palo"" es Molva macrophthalma en las zonas 7, 8abd, 8c y 9a, a menos que aparezca claramente M. dypterygia en la 7. "
Dicologlossa cuneata,10783,Microchirus variegatus,10792,002,Subárea VII (ICES),acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Microchirus variegatus,10792,008,Subdivisión 8c-Este,acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Microchirus variegatus,10792,009,Subdivisión 8c-Oeste,acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Microchirus variegatus,10792,010,Subdivisión IXa-Norte,acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Microchirus variegatus,10792,038,Divisiones 8abde,acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Pegusa lascaris,11167,002,Subárea VII (ICES),acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Pegusa lascaris,11167,008,Subdivisión 8c-Este,acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Pegusa lascaris,11167,009,Subdivisión 8c-Oeste,acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Pegusa lascaris,11167,010,Subdivisión IXa-Norte,acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Dicologlossa cuneata,10783,Pegusa lascaris,11167,038,Divisiones 8abde,acedía,"La ""acedía"" (Dicologlossa cuneata) es una especie atlántica muy frecuente en el Golfo de Cádiz. En los puertos de Galicia, Asturias y Cantabria se denomina ""acedía"" a (1) Microchirus variegatus (arrastre) o (2) Pegusa lascaris (trasmallos y betas, especie más costera) "
Argentina silus,10172,Argentina sphyraena,10173,008,Subdivisión 8c-Este,"peón, mirloto","Casi todo el ""peón"" desembarcado por la flota arrastrera es Argentina sphyraena. La especie Argentina silus suele distribuirse al norte de la 8abd."
Argentina silus,10172,Argentina sphyraena,10173,009,Subdivisión 8c-Oeste,"peón, mirloto","Casi todo el ""peón"" desembarcado por la flota arrastrera es Argentina sphyraena. La especie Argentina silus suele distribuirse al norte de la 8abd."
Argentina silus,10172,Argentina sphyraena,10173,010,Subdivisión IXa-Norte,"peón, mirloto","Casi todo el ""peón"" desembarcado por la flota arrastrera es Argentina sphyraena. La especie Argentina silus suele distribuirse al norte de la 8abd."
Phycis phycis,10263,Phycis blennoides,10262,002,Subárea VII (ICES),"barbada, locha, brótola","La barbada/locha (Phycis blennoides) es una especie atlántica altamente distribuida y que se pesca en abundancia con arrastre y palangre. La especie Phycis phycis es menos frecuente, y su distribución va desde el Golfo de Vizcaya hacia el sur. "
Phycis phycis,10263,Phycis blennoides,10262,038,Divisiones 8abde,"barbada, locha, brótola","La barbada/locha (Phycis blennoides) es una especie atlántica altamente distribuida y que se pesca en abundancia con arrastre y palangre. La especie Phycis phycis es menos frecuente, y su distribución va desde el Golfo de Vizcaya hacia el sur. "